1030827761412108288,Sat Aug 18 14:44:24 +0000 2018,teampebbleblack,"rt @shreyadhoundial: meet the hero flying that chopper. capt rajkumar (shaurya chakra) winched 26 people to safety yesterday , hovering bew…"
1030827762552958976,Sat Aug 18 14:44:25 +0000 2018,sathiah_saran,"rt @pttvonlinenews: கனமழை, வெள்ளத்தால் பாதிக்கப்பட்டுள்ள கேரளாவுக்கு நடிகர் ரஜினிகாந்த் ரூ.15 லட்சம் நிதியுதவி #keralafloods #keralarains #…"
1030827762385412098,Sat Aug 18 14:44:25 +0000 2018,karthik_n,"rt @guptar: modi government can spend rs 4300 crores on its own publicity, allegedly offer rs 100 crores per karnataka mlas to defect but f…"
1030827763278786560,Sat Aug 18 14:44:25 +0000 2018,rajeshbhadalkar,rt @rupa_60: sir please tell us what have you done for kerala relief? how much have you contributed? what actions have you taken? https://t…
1030827763400429569,Sat Aug 18 14:44:25 +0000 2018,bellagina9,"rt @barandbench: please forward and help!

#keralafloods #keralasos #keralafloodrelief https://t.co/kco0yfewiw"
1030827763475730433,Sat Aug 18 14:44:25 +0000 2018,Shubhankar04,"rt @ikamranshahid: dear friends in bengaluru,

if you are finding it difficult to send your stuff to kerala, here is an airforce plane read…"
1030827763996008449,Sat Aug 18 14:44:25 +0000 2018,SunitaG01593694,rt @shankhnaad: help's pouring in from all over the country from govts/individuals for #keralafloods. a massive display of our national ide…
1030827764344020992,Sat Aug 18 14:44:25 +0000 2018,SoorajVijayVfc1,"rt @vijayfanzh: fisherman's and indian navy and public,fire force and all teams 

salute to all of the rescue teams  
#keralafloods #kerala…"
1030827764599992320,Sat Aug 18 14:44:25 +0000 2018,rammitsharma,"rt @neo_pac: man who became billionaire from misery of #demonitization
for whom #modi advertised
who bought rs 82 cr house within the yr?
t…"
1030827764734144512,Sat Aug 18 14:44:25 +0000 2018,rakeshsingh1967,"@zeenewshindi @arvindkejriwal पहले तो खुद का एक वर्ष का वेतन दान करें, श्रीमान अरविंद जी केजरीवाल, फिर दिल्ली के सर… https://t.co/hb12llbbnz"
1030827765560369153,Sat Aug 18 14:44:25 +0000 2018,PartyVillage017,"'most literate'
'ecologically sensitive' kerala is quitely pushing the thrash back into the river. let that sink in… https://t.co/gkfre7bzb8"
1030827768106369025,Sat Aug 18 14:44:26 +0000 2018,niyaspanthu,"rt @imraina: stay strong kerala, entire nation is with you!

i strongly urge you all to do your bit and support people of kerala in this ex…"
1030827768999628800,Sat Aug 18 14:44:26 +0000 2018,nirupamakotru,"rt @jamewils: if anyone want to donate, please do it here..

chief minister's chief minister's distress relief fund, kerala 

#keralafloods…"
1030827769645608961,Sat Aug 18 14:44:26 +0000 2018,leninred_cpim,"rt @sitaramyechury: kerala has suffered a loss of nearly ₹ 20,000 cr in these floods. the state had sought an *immediate* assistance of ₹ 2…"
1030827771143090176,Sat Aug 18 14:44:27 +0000 2018,dspguru1589,ha ha ha hariadmk 😂 இதுக்கு நீ பிச்சை எடுக்கலாம்! அண்ணன் அடிக்கடி சூத்திரன் என்பதை மறந்து விடுகிறார்! உன்னையே உள்ள… https://t.co/wlwolvdj3j
1030827772841807872,Sat Aug 18 14:44:27 +0000 2018,ShamilManzor,"rt @amartya_asn_09: two youths of #bengal goes missing in #kerala
location : island near #earnakulam’s #manannagar area

#keralafloods
#ker…"
1030827773428809728,Sat Aug 18 14:44:27 +0000 2018,ranjan_abhigyan,"rt @sanjay_dixit: how many pfi workers went for flood relief works in kerala??? none                                             
how many…"
1030827774997659649,Sat Aug 18 14:44:28 +0000 2018,EpicRoflDon,"rt @preetismenon: this is our prime minister. a man who spent 4500 crores on advertising himself. 
he has only 500 crores for 4 crore peopl…"
1030827775467220992,Sat Aug 18 14:44:28 +0000 2018,Kailasofficial1,rt @cartoonistsan: #keralafloods @timesofindia https://t.co/mpit8668ae
1030827779577864193,Sat Aug 18 14:44:29 +0000 2018,mahirhaneefTOI,"""uttarakhand cm trivendra singh rawat announces rs 5 crore from the state government for flood-hit kerala. he will… https://t.co/bsmxdajtbe"
1030827780479508480,Sat Aug 18 14:44:29 +0000 2018,vivekchanpatiya,rt @kanhaiyakumar: इसे संघियों का मानसिक दिवालियापन ही कहा जाएगा कि वे केरल में आई भीषण बाढ़ में भी हिंदू-मुस्लिम खेल रहे हैं और केवल हिंदू…
1030827780848533504,Sat Aug 18 14:44:29 +0000 2018,Wolverin81,rt @cmomaharashtra: around 6.5 ton of food packets delivered by govt of maharashtra to coast guard ship at worli dock to dispatch for #kera…
1030827781574127617,Sat Aug 18 14:44:29 +0000 2018,saandah,"rt @affanak: over 46,000 cattle (including cows) have perished in #keralafloods the central governement should declare it a national disast…"
1030827783126114306,Sat Aug 18 14:44:30 +0000 2018,budbak__,"rt @aartic02: i will donate rs 2 per rt for #keralafloods in next 12 hours.
lets help our country men facing the wrath of nature in kerala.…"
1030827784036392961,Sat Aug 18 14:44:30 +0000 2018,Yogeshwar_AAP,"rt @aaprajeshrishi: केरल को बाढ़ राहत के लिए बीजेपी छोड़ अन्य राज्यो ने 70करोड़ दिए
आंध्रा 5करोड़
दिल्ली 10 करोड़
कर्नाटक 10 करोड़
पंजाब 10…"
1030827785638559744,Sat Aug 18 14:44:30 +0000 2018,ftblacnt,"rt @sdeibar: hi india. our pedro león has a special message for you all.
#staystrongkerala #keralafloods https://t.co/ojhno7eha9"
1030827786821410816,Sat Aug 18 14:44:30 +0000 2018,Sunil_Dharan,rt @nairshilpa1308: went and met former kerala cm oommen chandy. he is making frantic calls to provide help to those in need. he says he ca…
1030827787765080065,Sat Aug 18 14:44:31 +0000 2018,AfzalHussinKha1,rt @dgpup: deeply saddened by the loss of valuable lives &amp; mass destruction caused by the kerala floods. @uppolice prays for the safety &amp; w…
1030827788155084800,Sat Aug 18 14:44:31 +0000 2018,shakkiryaan,rt @sardesairajdeep: shameful to see such tweets in kerala’s hour of crisis.. the state needs human empathy not divine absurdity.. rather t…
1030827788016775169,Sat Aug 18 14:44:31 +0000 2018,niyas_mkm,"rt @vfckeralagirls: മഴക്കെടുതിയിൽ ദുരിതം അനുഭവിക്കുന്ന നമ്മുടെ പ്രിയ സഹോദരങ്ങൾക്ക്  all india head thalapathy dr. vijay makkal iyakkam
 vij…"
1030827788314599424,Sat Aug 18 14:44:31 +0000 2018,JakhmolaShreeya,rt @bangtanindia: as you all know a part of our country struggles through great tragedy. you can do your part by helping them by giving eve…
1030827789006434305,Sat Aug 18 14:44:31 +0000 2018,VarshaR35285233,"rt @amit_gujju: had conversation with dalla @kunalkamra88, he said if this tweets get 1000 rts he will donate full earning of his 24th augu…"
1030827790126395392,Sat Aug 18 14:44:31 +0000 2018,imthrlk,"rt @jobythomaz: ആലുവ ഗയ്സ്‌ ശ്രദ്ധിക്കുമല്ലോ.!
#keralafloods #keralafloodreleif https://t.co/14jyypen2r"
1030827791497883650,Sat Aug 18 14:44:32 +0000 2018,shalam_srk,rt @srk_bangalore: #keralafloods please let's all pray for kerala. let's do our bit and help the people. https://t.co/8s2jmplvhf
1030827790440914944,Sat Aug 18 14:44:31 +0000 2018,KedarJoglekar,"folks in kerala need help; in form of supplies/clothes or money.

donate generously: 
https://t.co/fjhqwjcmgh… https://t.co/lkuzawkhb1"
1030827792286371843,Sat Aug 18 14:44:32 +0000 2018,ashishsomkuor,#banrss
1030827795256168448,Sat Aug 18 14:44:32 +0000 2018,ksmsundaram1975,rt @ani: i spoke to kerala cm today. we've decided that a train full of rice worth around rs 7.5 crores will leave for kerala tomorrow. 3 c…
1030827795742507009,Sat Aug 18 14:44:33 +0000 2018,Pvjain4,rt @ani: i spoke to kerala cm today. we've decided that a train full of rice worth around rs 7.5 crores will leave for kerala tomorrow. 3 c…
1030827795981774848,Sat Aug 18 14:44:33 +0000 2018,unnis_m,67 ഹെലികോപ്റ്ററുകളും 27 എയർക്രഫ്റ്റുകളും നിലവിൽ കേരളത്തിൽ ഉള്ളതിന് പുറമെയാണ് ഇത്.ഭക്ഷണവും മരുന്നും എത്തിക്കാൻ തിരുവ… https://t.co/sdvc15wnu3
1030827796925280256,Sat Aug 18 14:44:33 +0000 2018,ashokku90446260,"rt @roshen_s: @eoin16 🙏🙏

thanks....

#doforkerala #donateforkerala 
#keralafloods https://t.co/75cgap1aso"
1030827800679264256,Sat Aug 18 14:44:34 +0000 2018,avinash_mailme,rt @sureshpprabhu: the flight operations between bangalore and cochin naval airbase will be starting from 20th august morning. more destina…
1030827801560211456,Sat Aug 18 14:44:34 +0000 2018,Shahidquadir2,"rt @httweets: #keralafloods | college student trolled for selling fish donates rs 1.5 lakh to kerala flood relief
https://t.co/5vdsxvjar9 h…"
1030827802457604097,Sat Aug 18 14:44:34 +0000 2018,Lavanya38136863,"rt @sachin_rt: respect and deep admiration for the @iaf_mcc, @indiannavy, @adgpi and other rescue forces in kerala. your consistent and rem…"
1030827803095130113,Sat Aug 18 14:44:34 +0000 2018,StillNotFound_,"rt @bankimistry: @aartic02 #metoo 
i also would #donate 
rs 2 per #rt 
and
rs 1 per #like 
till 10am 19th august, 2018 
for #keralafloods .…"
1030827803497787393,Sat Aug 18 14:44:34 +0000 2018,disruptor_v,rt @jnu_voice: students from kerala and activist join protest demanding centre government to immediately release more fund for flood victim…
1030827803623731200,Sat Aug 18 14:44:34 +0000 2018,joshmachine1973,"rt @hariindic: sabarimala ayyappan temple..

no law is above god... if u permit everyone, he denies everyone. #keralafloods https://t.co/ph…"
1030827803933986816,Sat Aug 18 14:44:34 +0000 2018,ShamilManzor,rt @rrpmalayil: our brave fishermen in action. ignore hate mongers. we can overcome the challenges @cmokerala need to appreciate their aid…
1030827804877701121,Sat Aug 18 14:44:35 +0000 2018,NitinShetty88,"rt @thezaiduleaks: @annavetticad shiekhs from middle east dressed in indian army uniform helping victims in #keralafloods 

this facist mod…"
1030827806073208833,Sat Aug 18 14:44:35 +0000 2018,GouravGoelShinu,"rt @bitiitb: i will donate ₹2 per rt and after 200rts ₹3 per rt, max.₹1000 #keralafloods"
1030827806257639424,Sat Aug 18 14:44:35 +0000 2018,Nanditap_twits,"rt @pssomas: #keralafloodrelief #keralafloods #keraladonationchallenge #keralaflood
guys please accept the #keraladonationchallenge

@kasth…"
1030827806513606656,Sat Aug 18 14:44:35 +0000 2018,imnooz,"rt @iam_ramshad_cmr: ഗുരുവായൂരിൽ ഹോർട്ടികോർപ് ന് കീഴിൽ, ദുരിതാശ്വാസ ക്യാമ്പുകളിലേയ്ക്ക് ആവശ്യമായ പച്ചക്കറികൾ സൗജന്യമായി നൽകുന്നുണ്ട്.  ക്യാ…"
1030827807297814529,Sat Aug 18 14:44:35 +0000 2018,RDVijay45,"rt @thanthitv: கேரள வெள்ள பாதிப்புக்கு, நடிகர் ரஜினி ரூ 15 லட்சம் நிதியுதவி..
#rajinikanth | #keralafloods
@rajinikanth https://t.co/r36cjj…"
1030827808874848257,Sat Aug 18 14:44:36 +0000 2018,WeRBeedkars,rt @cmomaharashtra: around 6.5 ton of food packets delivered by govt of maharashtra to coast guard ship at worli dock to dispatch for #kera…
1030827809013264392,Sat Aug 18 14:44:36 +0000 2018,thiruvallatw,"rt @brututweets: അൽപ്പം വെള്ളമോ, പാലോ 5 മാസം പ്രായമായ കുഞ്ഞിന് എത്തിക്കാമോ ?
 
3 ദിവസമായി. തിരുവല്ല, തെങ്ങേലി അമ്പാടിഫാമിനു സമീപം.
 
ഷാജി 9…"
1030827809135112192,Sat Aug 18 14:44:36 +0000 2018,Minukalasuva,rt @shehzad_ind: #indiaforkerala i am live here to tell u how to help #keralafloods  https://t.co/tlpy7jtntx
1030827809306947584,Sat Aug 18 14:44:36 +0000 2018,creativedream16,rt @rupasubramanya: so lord ayyapa may be taking revenge on innocents because some are fighting in the sc to allow women into the temple.if…
1030827809445306369,Sat Aug 18 14:44:36 +0000 2018,lakshnr,help us. #keralafloods #humanityfirst #armysforkerala every contribution is precious right now. don't hesitate. it… https://t.co/mtojtpcrqy
1030827811970281477,Sat Aug 18 14:44:36 +0000 2018,shalam_srk,"rt @srk_bangalore: #keralafloodrelief we will be sending out blankets,dresses. please pray for those affected by #keralafloods https://t.co…"
1030827813358772224,Sat Aug 18 14:44:37 +0000 2018,bhASAntika,rt @sgurumurthy: supreme court judges may like to see if there is any connection between the case and what is happening in sabarimala. even…
1030827814646427649,Sat Aug 18 14:44:37 +0000 2018,aananth95,members of tamilnadu road transport unions to contribute their one day salary towards kerala flood relief… https://t.co/fxr7swfut1
1030827816127004672,Sat Aug 18 14:44:37 +0000 2018,Chennai_Knight,"rt @aartic02: i will donate rs 2 per rt for #keralafloods in next 12 hours.
lets help our country men facing the wrath of nature in kerala.…"
1030827816340914177,Sat Aug 18 14:44:37 +0000 2018,MIT1359,"rt @preetismenon: this is our prime minister. a man who spent 4500 crores on advertising himself. 
he has only 500 crores for 4 crore peopl…"
1030827819197259776,Sat Aug 18 14:44:38 +0000 2018,iAmVikas_____,"rt @daas_pankaj: @ani आदरणीय मुख्यमंत्री श्री @jairamthakurbjp जी, आपने बाढ प्रभावित केरल की खुले दिल से मदद करके एक सराहनीय एवं प्रेरणादाय…"
1030827819905904640,Sat Aug 18 14:44:38 +0000 2018,alistergodwin,"rt @tushizap: google maps with locations or relief camps and other resources related to flood relief. 

https://t.co/5jbdnnu5gi #keralafloo…"
1030827820413583361,Sat Aug 18 14:44:38 +0000 2018,shibayanraha,"no sir, this is climate change and reckless development mixed together. nothing to do with a supreme court judgemen… https://t.co/3qtjwcvwg3"
1030827821403385856,Sat Aug 18 14:44:39 +0000 2018,mukullsatyam,rt @ani: i spoke to kerala cm today. we've decided that a train full of rice worth around rs 7.5 crores will leave for kerala tomorrow. 3 c…
1030827821785120769,Sat Aug 18 14:44:39 +0000 2018,GeorgekurianINC,"rt @simmiahuja_: hinduism teaches us humanity.. teaches us equality.. 
u r talking about rss ideology. not hinduism.. 
just think why lord…"
1030827822258876416,Sat Aug 18 14:44:39 +0000 2018,paathumma5,"not verified...if anybody can verify please forward.

അത്യാവശ്യമായി ഫുഡ് വേണം . ആഹാരമില്ലഞ്ഞിട്ട് കുട്ടികൾ vomit ചെ… https://t.co/cstuli2whp"
1030827822946967552,Sat Aug 18 14:44:39 +0000 2018,sivadasn,"rt @avs_ind: തൊടുപുഴ: ഉടുമ്പന്നൂരിൽ രക്ഷാപ്രവർത്തനം നടത്തുന്ന rss പ്രവർത്തകർ, വളരെ സാഹസികമായാണ് ആർമിയുടെ സഹായം എത്താത്തിടത്തു സ്വയം സേവകർ…"
1030827825215852544,Sat Aug 18 14:44:40 +0000 2018,kameehaameeha,"rt @imraina: stay strong kerala, entire nation is with you!

i strongly urge you all to do your bit and support people of kerala in this ex…"
1030827825933119488,Sat Aug 18 14:44:40 +0000 2018,Muthu_k_,"rt @news18tamilnadu: #breaking | வெள்ளம் பாதித்த கேரளாவுக்கு நடிகர் ரஜினிகாந்த் ₹15 லட்சம் நிதி உதவி

#keralafloods @rajinikanth"
1030834428694732800,Sat Aug 18 15:10:54 +0000 2018,VirenderjitSin2,"RT @HiraLALMeenainc: A month's salary for the flood victims of Kerala Congress MP, MLA Mr. @RahulGandhi ji said that party every ..."
1030834429919293440,Sat Aug 18 15:10:54 +0000 2018,vaibhav180785,"RT @BritishDesi: Dear Kerala,
India is with you. Don't fall for the divisive Commie Agenda.
Andhra 10cr
Bihar 10cr
Delhi 10cr
Gujarat 10cr…"
1030834430259019778,Sat Aug 18 15:10:54 +0000 2018,ashokakjha,"RT @excomradekerala: #KeralaFloods Army cannot be given full control, says @cpimspeak state secretary Balakrishnan. Somebody should enlight…"
1030834429818818560,Sat Aug 18 15:10:54 +0000 2018,Shashwat014,"When u put garbage in nature, nature has a way to give it back to you. Post this calamity let India unite &amp; try to… https://t.co/TfwFdkYLJy"
1030834430980632576,Sat Aug 18 15:10:54 +0000 2018,naveed111,"RT @jairajp: #KeralaFloods: Top 10 Developments https://t.co/1EfQppcvH9
1) #Kerala CM P Vijayan asked for ₹25,000 Crores, modi ji has given…"
1030838801541750784,Sat Aug 18 15:28:17 +0000 2018,sreekum83851252,RT @khaleejtimes: Live: #India PM @narendramodi thanks #Dubai's Sheikh Mohammed for 'gracious' #KeralaFloods relief support https://t.co/7X…
1030839042475257856,Sat Aug 18 15:29:14 +0000 2018,simeon5559,"RT @varungandhi80: With over 300 people dead and more than 3.14 lakh displaced, the devastating #KeralaFloods are truly a national calamity…"
1030839043167113216,Sat Aug 18 15:29:14 +0000 2018,abhishvaibhavam,"RT @manukumarjain: #Xiaomi is supplying thousands of fully charged Mi PowerBanks to relief camps in #Kerala, with help of @CNNnews18.

Resp…"
1030839043594932224,Sat Aug 18 15:29:14 +0000 2018,csarunkumar,RT @ishafoundation: #KeralaFloods #IndiaForKerala #SOSKerala https://t.co/MQHsP3PLmJ
1030839043683016704,Sat Aug 18 15:29:14 +0000 2018,Pankaj_NaMo,RT @PrinceArihan: The Archbishop of Goa has asked people to prayer and donate for the #KeralaFloods. And we should do our bit. I wonder wha…
1030839043192307712,Sat Aug 18 15:29:14 +0000 2018,mcool3318,"RT @VijayFansTrends: Kerala flood relief By Vijay Idhayam Girls Trivandrum District Committee! 
#KeralaFloodRelief #KeralaFloods #DoForKera…"
1030839045746618368,Sat Aug 18 15:29:15 +0000 2018,DINESHC42728009,"RT @HiraLALMeenainc: A month's salary for the flood victims of Kerala Congress MP, MLA Mr. @RahulGandhi ji said that party every ..."
