1030827761412108288,Sat Aug 18 14:44:24 +0000 2018,teampebbleblack,"rt @shreyadhoundial: meet the hero flying that chopper. capt rajkumar (shaurya chakra) winched 26 people to safety yesterday , hovering bew‚Ä¶"
1030839046350630912,Sat Aug 18 15:29:15 +0000 2018,aazimsaifi000,"RT @SuhaibBadshah9: I will Donate Rs 5 per RT for #KeralaFloods in next 12 Hours.
Lets Help Our Country Men facing the Wrath of Nature in K…"
1030839045855830021,Sat Aug 18 15:29:15 +0000 2018,FanOfPPBajpai,@UmarKhalidJNU @IronyOfIndia_ @SureshChavhanke https://t.co/X3rCd7WnSN
1030839047491481600,Sat Aug 18 15:29:15 +0000 2018,prathap56778589,"RT @VijayFansTrends: Kerala flood relief By Vijay Idhayam Girls Trivandrum District Committee! 
#KeralaFloodRelief #KeralaFloods #DoForKera…"
1030839048695361536,Sat Aug 18 15:29:15 +0000 2018,piyushakak4,"RT @ piyushakak4: All MLAs of Kejriwal, MPs, ministers will give Kerala a month's salary for the help of flood victims! Do the BJP leaders do this ..."
1030839048779313153,Sat Aug 18 15:29:15 +0000 2018,___sayeed___,"RT @Ibrahim_Alameri: small contribution from me and my family, we have donated 1000 Dirhams (20000 INR),blankets, shoes and school bags to…"
1030839050641391623,Sat Aug 18 15:29:16 +0000 2018,venkatrcfan,RT @agauravsingh: She is my friend. Please rt #KeralaFloods #KeralaSOS #KeralaFloodRelief https://t.co/SO7CQO4hwK
1030839416535887873,Sat Aug 18 15:30:43 +0000 2018,AnkitSi37710344,RT @sambitswaraj: 🙏 ॐ शांति https://t.co/WKB9y6xZer
1030839417106092032,Sat Aug 18 15:30:43 +0000 2018,Anoopthalafan,RT @Dileep_Online: #KeralaFloods https://t.co/yhZAb5WMY5
1030839418246983680,Sat Aug 18 15:30:44 +0000 2018,AJMAL_MILAN,"RT @Forumkeralam1: Actor #SalimKumar and family who were stranded for around 3 days have finally been rescued we hear

@edakkamannil @JohnB…"
1030839418540572672,Sat Aug 18 15:30:44 +0000 2018,treeforever_in,"RT @tuttoori_app: Don't pray for kerala. Do For Kerala

RT &amp; Spread the initiative.

#DoForKerala #KeralaFloods #KeralaFloodRelief #Lakshmi…"
1030839420163780608,Sat Aug 18 15:30:44 +0000 2018,Akhilvg_offl,RT @ANI: Around 6.5 ton of food packets were delivered by Government of Maharashtra to Coast Guard at Worli Dock today to dispatch for #Ker…
1030839420331601920,Sat Aug 18 15:30:44 +0000 2018,vashisht_suri,"#KeralaSOS #KeralaFloods while everyone's doing their bit to help the state, I also made a small contribution..

..… https://t.co/44RGCZQb5g"
1030839422927818752,Sat Aug 18 15:30:45 +0000 2018,aniljothomas,"RT @AngellicAribam: Doctors needed for #KeralaFloods medical help. 
Please share this amongst your network, if possible. Thank you.
https:/…"
1030839422814707713,Sat Aug 18 15:30:45 +0000 2018,Stormbreaker__,RT @Srk_bangalore: #KeralaFloods please let's all pray for Kerala. Let's do our bit and help the people. https://t.co/8S2JMPLVhf
1030839423221420033,Sat Aug 18 15:30:45 +0000 2018,RjSniper8097,RT @RjSniper8097: @stayfreeindia #sanitarynapkins #Keralafloods
1030839422885875712,Sat Aug 18 15:30:45 +0000 2018,Vinoth60279902,RT @Trollpathy: Pollachi Ajith Fans have arranged relief materials along with vehicle. Pls contact the below person and request Thala fans…
1030839424643256321,Sat Aug 18 15:30:45 +0000 2018,Ashok_Theni,RT @PTTVOnlineNews: Kerala: Helicopter landed in the tip of the house and rescue the victims to flood victims! # Kera ...
1030839424643424256,Sat Aug 18 15:30:45 +0000 2018,NikharYogesh,"RT @ rajbhakt16: The floods in Kerala are terrible, there is no way to become water drain. The land is being released due to the continuous rain. The water fell ..."
1030839425511505920,Sat Aug 18 15:30:45 +0000 2018,kranjjeet,"RT @ChandrakalaIas: #KeralaFloodRelief #KeralaFloods 
Please help &amp; support. @CMOKerala https://t.co/OEqXd44ypk"
1030839425511510016,Sat Aug 18 15:30:45 +0000 2018,Anandu202,#KeralaFloods
1030839425737998342,Sat Aug 18 15:30:45 +0000 2018,naresh_sanga,"Let's PRAY &amp; PAY for Kerala! #KeralaFloodRelief #KeralaReliefFund #KeralaFloods #IStandWithKerala 
I DID MY BIT https://t.co/4U1LwauHMc"
1030839427445141507,Sat Aug 18 15:30:46 +0000 2018,Aparna817,"RT @akshaya_aks: Talking Malayalam chennaits

#keralafloods #KeralaFloodRelief https://t.co/kjQF12C9aC"
1030839427273125890,Sat Aug 18 15:30:46 +0000 2018,bhaskar_gbr,"RT @ANI: Yesterday Captain P Rajkumar Shaurya Chakra winched up 26 people from a SeaKing 42B helicopter, in extremely challenging condition…"
1030839429340913664,Sat Aug 18 15:30:46 +0000 2018,Punit_TNT,"R @ @Barani_FOM: A great person has said, 'do good deeds and put them in the river.'
If you're both forcing you to ... Floods, it's a nice thing ...."
1030839428896325637,Sat Aug 18 15:30:46 +0000 2018,Im__Heisenberg,"This is what happening after #KeralaFloods 🤦👎👎🙆🙅
#KeralaFloodRescue https://t.co/PHEPGjkDIl"
1030839430804721664,Sat Aug 18 15:30:47 +0000 2018,jaghujagadeesh1,"RT @dpveuu: Great work ...
Those who haven't donated yet please donate 
#KeralaFloods https://t.co/SVhtSkwlIs"
1030839431555514368,Sat Aug 18 15:30:47 +0000 2018,ShivenduSingh9,"RT @praveenskapoor: Kerala - Our Most Beautiful State is Facing Worst Floods

Let Us All Indians #Donate4Kerala through #PMNRF or #KeralaFl…"
1030839432109125639,Sat Aug 18 15:30:47 +0000 2018,AKHILSURENDAR,"RT @manukumarjain: #Xiaomi is supplying thousands of fully charged Mi PowerBanks to relief camps in #Kerala, with help of @CNNnews18.

Resp…"
1030839433145151489,Sat Aug 18 15:30:47 +0000 2018,mmtradingco25,"RT @MATTSMATTS: Kerala has real leaders, who are on the ground working, not waving at people from airplane!  #IndiaForKerala  #KeralaFloods…"
1030839433791041536,Sat Aug 18 15:30:47 +0000 2018,SureshzeeyaSz,"RT @VISHNU_VICHU_U: Tell us if you need any food ready for 1000 people tomorrow. Anyone in Trissur can reach
Number: ..."
1030839434474741760,Sat Aug 18 15:30:47 +0000 2018,Babu_No_Fear,"RT @VijayFansTrends: Kerala flood relief By Vijay Idhayam Girls Trivandrum District Committee! 
#KeralaFloodRelief #KeralaFloods #DoForKera…"
1030839435108073474,Sat Aug 18 15:30:48 +0000 2018,selvarat2k1,RT @RajiniAjith_FC: #Superstar #Rajinikanth donated Rs.15 lakhs towards the relief fund for the people who are affected by the #KeralaFlood…
1030839436441866240,Sat Aug 18 15:30:48 +0000 2018,nitinuprabhu,"RT @aartic02: I will Donate Rs 2 per RT for #KeralaFloods in next 12 Hours.
Lets Help Our Country Men facing the Wrath of Nature in Kerala.…"
1030839437633105920,Sat Aug 18 15:30:48 +0000 2018,DattuCheers,"RT @akaparnaashok: At Karyavattom university campus based collection centre we are short of following items
1. Water bottles we prefer 1 li…"
1030839437993816064,Sat Aug 18 15:30:48 +0000 2018,bbaraka1,"RT @aartic02: I will Donate Rs 2 per RT for #KeralaFloods in next 12 Hours.
Lets Help Our Country Men facing the Wrath of Nature in Kerala.…"
1030839439310782464,Sat Aug 18 15:30:49 +0000 2018,aniljothomas,"RT @AngellicAribam: #CallingVolunteers willing to help us in database management and translation. Please fill this form. #KeralaFloods
 htt…"
1030839443425390593,Sat Aug 18 15:30:50 +0000 2018,commonmank7,"RT @DaaruBaazMehta: I will Donate Rs 5 per RT for #KeralaFloods 

Tag your Friends and take up the challenge. 

Lets together, help our Bro…"
1031161992449380352,Sun Aug 19 12:52:31 +0000 2018,anundinesh,Salute!
1031161996115357697,Sun Aug 19 12:52:32 +0000 2018,SwalihBinOmar,"RT @Thottu_: Social media, which uses just a whole world of time,
We are changing the malayalees online control rooms in one week ..."
1031161997222600704,Sun Aug 19 12:52:32 +0000 2018,ramks100,"RT @Dr_SimranSingh: If Rahul Gandhi is really looking for Rs 500 crore as subsidy for Kerala then

Do not donate your Arboo property ..."
1031161998271074305,Sun Aug 19 12:52:33 +0000 2018,karthikwtp,RT @Vijay_OWC: On behalf of #VijayOnlineWelfareClub we have done our contribution to the needs.We will have them Always in our prayers #Ker…
1031161999034540033,Sun Aug 19 12:52:33 +0000 2018,kumarajayanand,"RT @AnuMishraBJP: Ker ""did not have"" Jesus ""or"" Allah ""..!

But ...!
Today in the flood situation of ""Rashtriya Swayamsevak Sangh""
""Volunteer"" people are ""in ..."
1031161999156174848,Sun Aug 19 12:52:33 +0000 2018,abid_hussain,RT @akashbanerjee: Did a 90minute @YouTubeIndia #Livestream last night - happy to report that besides the hate-mongering on web - Humanity…
1031163909472903169,Sun Aug 19 13:00:08 +0000 2018,bhakt2019,RT @joele__: Kerala has declared Central Government as a national disaster #KeralaFloods
1031163910756257795,Sun Aug 19 13:00:09 +0000 2018,ksmkkbookscom,RT @megirish2001: Glad and not surprised at all. My 89 year old Garhwal Rifles dad will be happy to see this! Badri Vishal Lal Ki Jai! @ata…
1031163911456796673,Sun Aug 19 13:00:09 +0000 2018,Arunpandeyom,RT @eOrganiser: #Mahrashtra Around 7 L litres of water has been loaded in the wagons for flood victims in Kerala. Each wagon contains aroun…
1031163882432327680,Sun Aug 19 13:00:02 +0000 2018,ZeeNewsTamil,"Prime Minister Narendra Modi has heard about Karnataka flood situation

#KarnatakaRains
#KarnatakaFloods
#Krishna ... https://t.co/YhrrKi2v3j"
1031163911683420160,Sun Aug 19 13:00:09 +0000 2018,PedestrianPoet,Absolute legends.
1031163914564907008,Sun Aug 19 13:00:09 +0000 2018,27kislev5719,"RT @Ibrahim_Alameri: small contribution from me and my family, we have donated 1000 Dirhams (20000 INR),blankets, shoes and school bags to…"
1031164376898625536,Sun Aug 19 13:02:00 +0000 2018,srinivascherry9,"RT @TeluguBiddaUSA: For natural disasters in South India : Modi donates like his hard earned money

For natural disasters in North India :…"
1031164377817276416,Sun Aug 19 13:02:00 +0000 2018,Bhattkh,"RT @IPS_Association: Some photos which demonstrate incredible commitment of #PoliceinKeralaFloods. We salute you. 

@TheKeralaPolice @thebe…"
1031164378991587328,Sun Aug 19 13:02:00 +0000 2018,MoorthiSuthan,"RT @Jananioffl: Open Challenge
Have you finished

#ThalpathyVIJAY - RT

#Other All Actor - FV

#Ajith #Viswasam #Thala #Suriya #Ngk # suriya37 # dh ..."
1031164379566231552,Sun Aug 19 13:02:00 +0000 2018,shivamrajput692,"RT @shuklapinku: Barkaridi is coming ... make this goosebuck by making a gooseberry ... and feed the poor by making the bread of that flour ...
Goats ..."
1031164380967124993,Sun Aug 19 13:02:01 +0000 2018,srshah72,RT @ SengarAjay505: This is the RSS volunteer who is at the forefront to deal with any natural disaster without any discrimination ...
1031164381034242048,Sun Aug 19 13:02:01 +0000 2018,SPJ1810,"RT @avarakai: Show this tweet to any Punjabi of your choice.

My choice: @CestMoiz &amp; @hujodaddy1 https://t.co/qou21U9eTM"
1031164383072804865,Sun Aug 19 13:02:01 +0000 2018,rprasad66,"RT @OnmanoramaLive: Hate and devilish glee in the time of Kerala’s misery
#KeralaFloods

Read more at: https://t.co/Fy7e4VywHA"
1031164384490348550,Sun Aug 19 13:02:02 +0000 2018,Cawnporiah,RT @India_Tooday: @DrKumarVishwas Make the goat goat's goat and give the symbolic sacrifice and the money saved thus saved the help of Kerala flood victims ...
1031164383232241667,Sun Aug 19 13:02:01 +0000 2018,bvijayrao,"RT @teasri: In a time of great calamity, the people of UP are showing spirit of brotherhood. In contrast, I see assorted media vultures, co…"
1031164384133832705,Sun Aug 19 13:02:01 +0000 2018,SajidHabibi,"RT @ZebaFatimareal: O Allah! Ata Firma, sitting on the seashore, helped the troubled people in the #KeralaFloods of his beloved Prophet Hazrat Muhammad ﷺ"
1031164384939335681,Sun Aug 19 13:02:02 +0000 2018,Fact_Picss,RT @Fact_Picss: Deeply saddened by the loss of valuable lives &amp; mass destruction caused by the Kerala Floods. @Fact_Picss prays for the saf…
1031164386419695618,Sun Aug 19 13:02:02 +0000 2018,goyal10098,"RT @MODIfiedVikas: While we all are doing their bit to help your brethren in Kerala, some people are playing politics. For people who are ask…"
1031164387355025409,Sun Aug 19 13:02:02 +0000 2018,Suvarna_Haridas,"RT @mallucomrade: The Sikh community has always been in the forefront when it comes to helping people. 

@Khalsa_Aid known for their humani…"
1031164388323950593,Sun Aug 19 13:02:02 +0000 2018,DhurendraMahat2,RT @mkatju: Linking #KeralaFloods to Sabarimala https://t.co/4dizw40oTh
1031164390219776000,Sun Aug 19 13:02:03 +0000 2018,RudraTheStorm,"@TheAshokSingh Agreed👍
कृपिया सभी दानवीर कर्ण ...अपनी सहायता प्रधानमंत्री राहत कोष में ही दे।
https://t.co/G7rDKnoSQM"
1031166488823005184,Sun Aug 19 13:10:23 +0000 2018,ippatel,"RT @AhmAsmiYodha: ~USD 40,000 in 2 days 🕉️🙏
Naman to all 704 donors who have come forward with open hearts

&gt;@Sewa_Global is active in 14+…"
1031166489334669313,Sun Aug 19 13:10:23 +0000 2018,Deekshithashet2,"RT @instormers_wow: Dear God's own country,
We know you are in dark times, but eventually the lights will find a way and you will regain yo…"
1031166491146821633,Sun Aug 19 13:10:24 +0000 2018,anandaditya,RT @CMOKerala: Attention:Efforts are in progress to save even the last person stranded. Many of the requests coming to helpline numbers are…
1031166491733815296,Sun Aug 19 13:10:24 +0000 2018,deepakpande77,"RT @Harinathreddy_c: Let's pray for Kerala..

#KeralaFloods #KeralaFloodRelief #KeralaReliefFund https://t.co/R3JcHTCrdd"
1031166491809308672,Sun Aug 19 13:10:24 +0000 2018,iamatif69,"@@@@@@@@@@@@@@@@@@@@
Heart is so so
This is humanity,
this is life.

Shahrukh Khan's fan to Salute!
#Kerala…"
1031166494820904960,Sun Aug 19 13:10:25 +0000 2018,Sanjeev41357607,RT @ Nasitaramam: Sharing a deletion details for today # Keralafloods @ simoccalam @ dhindu @ malayalanarmarma @ psychoanalytics it's @ mathrubhumi ...
1031166497278722048,Sun Aug 19 13:10:25 +0000 2018,MohammadMoin,"RT @Intellectroll: 'Dushman desh ke wasi' vs 'mere priya Bhartiya'

In the past few days, many Indians have openly cheered the devastating…"
1031166497467629568,Sun Aug 19 13:10:25 +0000 2018,Narcisa33440177,RT @FarrukhNaeem: Great seeing #UAE leadership at the forefront working with #India for #KeralaFloodRelief... @HHShkMohd is tweeting in Eng…
1031166498918686721,Sun Aug 19 13:10:26 +0000 2018,PrakashOffl,"RT @HPCL: #HPGas deliveryman is #ManOnMission to ensure #LPG cylinder delivery to every nook &amp; corner of flood affeceted areas in Kerala
Te…"
1031166499778703362,Sun Aug 19 13:10:26 +0000 2018,lokeshntr99,RT @BangloreNTRFans: Young Tiger #NTR has announced ₹25 Lakhs and #KalyanRam has announced ₹10 Lakhs towards Kerala CM's Distress Relief Fu…
1031166500579823618,Sun Aug 19 13:10:26 +0000 2018,aipcjaipur,RT @SachinPilot: #Kerala is witnessing one of it’s most scary flooding in 90 years. The death toll reaching 167 is concerning.  I pray for…
1031166501104111617,Sun Aug 19 13:10:26 +0000 2018,tolerantindians,"RT @khansamar99: I will Donate Rs 5 per RT for #KeralaFloods in next 24 Hours.
Lets Help Our Country Men facing the Wrath of Nature in Kera…"
1031166501695438848,Sun Aug 19 13:10:26 +0000 2018,johnthackara,RT @UnwindingBlues: We're putting together a list of #KeralaFloods relief efforts in #Bangalore . The info is fast-changing – a collection…
1031166506967556096,Sun Aug 19 13:10:28 +0000 2018,BasithDQ,"RT @SaneshDulQuer: Successful .........

Beaten okhi .........

Once again, the nature of their head

# salute ..."
1031166507135524865,Sun Aug 19 13:10:28 +0000 2018,Modhgil,#KeralaFloods donate directly to folks on the ground. Every little helps. I can personally vouch for this org.… https://t.co/571bux2On6
1031166508678840321,Sun Aug 19 13:10:28 +0000 2018,Itz_AnjuPriya,"RT @Maathevan: Tamil Nadu Transport Staffs Association decides to contribute their one-day salary towards Kerala flood relief. ❤️

#KeralaR…"
1031166509022818304,Sun Aug 19 13:10:28 +0000 2018,molla_baig,"RT @MoviePlanet8: Bangalore #MaheshBabu Fans  Donated Biscuits Milk Water Bottle Etc To #KeralaFloodRelief 👏👏 

#KeralaFloods #DoForKerala…"
1031166509844914183,Sun Aug 19 13:10:28 +0000 2018,krishna185781,RT @dileep__rockzz: 🙏🙏🙏🙏🙏🙏🙏🙏 https://t.co/tMvikw5CU8
1031166510881013761,Sun Aug 19 13:10:28 +0000 2018,Nag2226,RT @ActorNagaBabu: Here’s the common DP for Megastar Chiranjeevi Garu birthday supporting #KeralaFloods. This year on the occasion of his b…
1031166513418514432,Sun Aug 19 13:10:29 +0000 2018,americakaran,"RT @americakaran: Kerala, #BoycottTimesofIndia Their inhumane mockery of us while most of India ignored us, doesn't deserve our patronage.…"
1031177006560423936,Sun Aug 19 13:52:11 +0000 2018,krishkartikeyan,"small contribution from me and my family, we have donated 1000 Dirhams (20000 INR),blankets, shoes and school bags to flood affected people of #Kerala remember they contributed to UAE development I urge friends &amp; fellows to contribute
#KeralaFloods 
#UAEStandsWithKerala https://t.co/GXm6zAh50N"
1031177008657518592,Sun Aug 19 13:52:11 +0000 2018,PPanduprem,Supreme court judges may like to see if there is any connection between the case and what is happening in Sabarimala. Even if there is one in a million chance of a link people would not like the case decided against Ayyappan. https://t.co/0k1818QZGU
